address_id,building_number,street,town,postcode,address_key
44,7,Jewellery Lane,Birmingham,B1 2TT,7_JEWELLERY_LANE_BIRMINGHAM_B12TT
45,8,Kelham Lane,Sheffield,S1 4AB,8_KELHAM_LANE_SHEFFIELD_S14AB
46,8,Willow Crescent,Leeds,LS1 1AA,8_WILLOW_CRESCENT_LEEDS_LS11AA
47,9,Crown Court,Manchester,M1 3CC,9_CROWN_COURT_MANCHESTER_M13CC
48,10,Redland Road,Bristol,BS1 4DD,10_REDLAND_ROAD_BRISTOL_BS14DD
49,8,Anfield Road,Liverpool,L1 6AA,8_ANFIELD_ROAD_LIVERPOOL_L16AA
50,9,Selly Park,Birmingham,B1 2TT,9_SELLY_PARK_BIRMINGHAM_B12TT
51,10,Meadow Street,Sheffield,S1 4AB,10_MEADOW_STREET_SHEFFIELD_S14AB
52,10,Victoria Terrace,Leeds,LS2 2BB,10_VICTORIA_TERRACE_LEEDS_LS22BB
53,12,Market Lane,Manchester,M1 3CC,12_MARKET_LANE_MANCHESTER_M13CC
54,12,Avon Close,Bristol,BS3 2JA,12_AVON_CLOSE_BRISTOL_BS32JA
55,10,Hope Place,Liverpool,L8 3PQ,10_HOPE_PLACE_LIVERPOOL_L83PQ
56,11,Acacia Drive,Birmingham,B13 8LP,11_ACACIA_DRIVE_BIRMINGHAM_B138LP
57,12,Park Hill,Sheffield,S7 2NP,12_PARK_HILL_SHEFFIELD_S72NP
58,12,Oak Street,Leeds,LS2 2BB,12_OAK_STREET_LEEDS_LS22BB
59,13,Market Lane,Manchester,M4 5EF,13_MARKET_LANE_MANCHESTER_M45EF
60,14,River View,Bristol,BS3 2JA,14_RIVER_VIEW_BRISTOL_BS32JA
61,12,King Street,Liverpool,L8 3PQ,12_KING_STREET_LIVERPOOL_L83PQ
62,13,Maple Avenue,Birmingham,B13 8LP,13_MAPLE_AVENUE_BIRMINGHAM_B138LP
63,14,Ash Grove,Sheffield,S7 2NP,14_ASH_GROVE_SHEFFIELD_S72NP
64,14,Pine Road,Leeds,LS2 2BB,14_PINE_ROAD_LEEDS_LS22BB
65,31,Market Lane,Manchester,M1 3CC,31_MARKET_LANE_MANCHESTER_M13CC
66,16,Harbour Road,Bristol,BS3 2JA,16_HARBOUR_ROAD_BRISTOL_BS32JA
67,14,Mersey Way,Liverpool,L8 3PQ,14_MERSEY_WAY_LIVERPOOL_L83PQ
68,15,Edgbaston Road,Birmingham,B13 8LP,15_EDGBASTON_ROAD_BIRMINGHAM_B138LP
69,16,Steel Road,Sheffield,S7 2NP,16_STEEL_ROAD_SHEFFIELD_S72NP
70,16,Station Court,Leeds,LS2 2BB,16_STATION_COURT_LEEDS_LS22BB
71,17,Albert Grove,Manchester,M4 5EF,17_ALBERT_GROVE_MANCHESTER_M45EF
72,18,Clifton Park,Bristol,BS3 2JA,18_CLIFTON_PARK_BRISTOL_BS32JA
73,16,Sefton Road,Liverpool,L8 3PQ,16_SEFTON_ROAD_LIVERPOOL_L83PQ
74,17,Jewellery Lane,Birmingham,B13 8LP,17_JEWELLERY_LANE_BIRMINGHAM_B138LP
75,18,Kelham Lane,Sheffield,S7 2NP,18_KELHAM_LANE_SHEFFIELD_S72NP
76,18,Willow Crescent,Leeds,LS3 3DD,18_WILLOW_CRESCENT_LEEDS_LS33DD
77,19,Crown Court,Manchester,M14 6GH,19_CROWN_COURT_MANCHESTER_M146GH
78,12,River View,Bristol,BS1 4DD,12_RIVER_VIEW_BRISTOL_BS14DD
79,18,Anfield Road,Liverpool,L15 4RD,18_ANFIELD_ROAD_LIVERPOOL_L154RD
80,19,Selly Park,Birmingham,B17 9QN,19_SELLY_PARK_BIRMINGHAM_B179QN
81,20,Meadow Street,Sheffield,S10 3RE,20_MEADOW_STREET_SHEFFIELD_S103RE
82,20,Victoria Terrace,Leeds,LS3 3DD,20_VICTORIA_TERRACE_LEEDS_LS33DD
83,21,Beech Avenue,Manchester,M14 6GH,21_BEECH_AVENUE_MANCHESTER_M146GH
84,22,Avon Close,Bristol,BS6 5RT,22_AVON_CLOSE_BRISTOL_BS65RT
85,20,Hope Place,Liverpool,L15 4RD,20_HOPE_PLACE_LIVERPOOL_L154RD
86,21,Acacia Drive,Birmingham,B17 9QN,21_ACACIA_DRIVE_BIRMINGHAM_B179QN
87,22,Park Hill,Sheffield,S10 3RE,22_PARK_HILL_SHEFFIELD_S103RE
88,22,Oak Street,Leeds,LS3 3DD,22_OAK_STREET_LEEDS_LS33DD
89,23,Market Lane,Manchester,M14 6GH,23_MARKET_LANE_MANCHESTER_M146GH
90,24,River View,Bristol,BS6 5RT,24_RIVER_VIEW_BRISTOL_BS65RT
91,22,King Street,Liverpool,L15 4RD,22_KING_STREET_LIVERPOOL_L154RD
92,23,Maple Avenue,Birmingham,B17 9QN,23_MAPLE_AVENUE_BIRMINGHAM_B179QN
93,24,Ash Grove,Sheffield,S10 3RE,24_ASH_GROVE_SHEFFIELD_S103RE
94,24,Pine Road,Leeds,LS3 3DD,24_PINE_ROAD_LEEDS_LS33DD
95,25,Canal Street,Manchester,M14 6GH,25_CANAL_STREET_MANCHESTER_M146GH
96,26,Harbour Road,Bristol,BS6 5RT,26_HARBOUR_ROAD_BRISTOL_BS65RT
97,24,Mersey Way,Liverpool,L15 4RD,24_MERSEY_WAY_LIVERPOOL_L154RD
98,25,Edgbaston Road,Birmingham,B17 9QN,25_EDGBASTON_ROAD_BIRMINGHAM_B179QN
99,26,Steel Road,Sheffield,S10 3RE,26_STEEL_ROAD_SHEFFIELD_S103RE
100,26,Station Court,Leeds,LS7 4QH,26_STATION_COURT_LEEDS_LS74QH
101,27,Albert Grove,Manchester,M20 2RN,27_ALBERT_GROVE_MANCHESTER_M202RN
102,131,River View,Bristol,BS1 4DD,131_RIVER_VIEW_BRISTOL_BS14DD
103,12,King Street,Liverpool,L1 6AA,12_KING_STREET_LIVERPOOL_L16AA
104,27,Jewellery Lane,Birmingham,B30 1HX,27_JEWELLERY_LANE_BIRMINGHAM_B301HX
105,28,Kelham Lane,Sheffield,S11 8TZ,28_KELHAM_LANE_SHEFFIELD_S118TZ
106,28,Willow Crescent,Leeds,LS7 4QH,28_WILLOW_CRESCENT_LEEDS_LS74QH
107,29,Crown Court,Manchester,M20 2RN,29_CROWN_COURT_MANCHESTER_M202RN
108,30,Redland Road,Bristol,BS8 1TY,30_REDLAND_ROAD_BRISTOL_BS81TY
109,28,Anfield Road,Liverpool,L18 8BY,28_ANFIELD_ROAD_LIVERPOOL_L188BY
110,29,Selly Park,Birmingham,B30 1HX,29_SELLY_PARK_BIRMINGHAM_B301HX
111,30,Meadow Street,Sheffield,S11 8TZ,30_MEADOW_STREET_SHEFFIELD_S118TZ
112,30,Victoria Terrace,Leeds,LS7 4QH,30_VICTORIA_TERRACE_LEEDS_LS74QH
113,31,Beech Avenue,Manchester,M20 2RN,31_BEECH_AVENUE_MANCHESTER_M202RN
114,32,Avon Close,Bristol,BS8 1TY,32_AVON_CLOSE_BRISTOL_BS81TY
115,30,Hope Place,Liverpool,L18 8BY,30_HOPE_PLACE_LIVERPOOL_L188BY
116,31,Acacia Drive,Birmingham,B30 1HX,31_ACACIA_DRIVE_BIRMINGHAM_B301HX
117,32,Park Hill,Sheffield,S11 8TZ,32_PARK_HILL_SHEFFIELD_S118TZ
118,32,Oak Street,Leeds,LS7 4QH,32_OAK_STREET_LEEDS_LS74QH
119,33,Market Lane,Manchester,M20 2RN,33_MARKET_LANE_MANCHESTER_M202RN
120,34,River View,Bristol,BS8 1TY,34_RIVER_VIEW_BRISTOL_BS81TY
121,32,King Street,Liverpool,L18 8BY,32_KING_STREET_LIVERPOOL_L188BY
122,33,Maple Avenue,Birmingham,B30 1HX,33_MAPLE_AVENUE_BIRMINGHAM_B301HX
123,34,Ash Grove,Sheffield,S11 8TZ,34_ASH_GROVE_SHEFFIELD_S118TZ
124,34,Pine Road,Leeds,LS1 1AA,34_PINE_ROAD_LEEDS_LS11AA
125,35,Canal Street,Manchester,M1 3CC,35_CANAL_STREET_MANCHESTER_M13CC
126,36,Harbour Road,Bristol,BS1 4DD,36_HARBOUR_ROAD_BRISTOL_BS14DD
127,34,Mersey Way,Liverpool,L1 6AA,34_MERSEY_WAY_LIVERPOOL_L16AA
128,12,Maple Avenue,Birmingham,B1 2TT,12_MAPLE_AVENUE_BIRMINGHAM_B12TT
129,36,Steel Road,Sheffield,S1 4AB,36_STEEL_ROAD_SHEFFIELD_S14AB
130,36,Station Court,Leeds,LS1 1AA,36_STATION_COURT_LEEDS_LS11AA
131,37,Albert Grove,Manchester,M1 3CC,37_ALBERT_GROVE_MANCHESTER_M13CC
132,38,Clifton Park,Bristol,BS1 4DD,38_CLIFTON_PARK_BRISTOL_BS14DD
133,36,Sefton Road,Liverpool,L1 6AA,36_SEFTON_ROAD_LIVERPOOL_L16AA
134,37,Jewellery Lane,Birmingham,B1 2TT,37_JEWELLERY_LANE_BIRMINGHAM_B12TT
135,38,Kelham Lane,Sheffield,S1 4AB,38_KELHAM_LANE_SHEFFIELD_S14AB
136,38,Willow Crescent,Leeds,LS1 1AA,38_WILLOW_CRESCENT_LEEDS_LS11AA
137,39,Crown Court,Manchester,M1 3CC,39_CROWN_COURT_MANCHESTER_M13CC
138,40,Redland Road,Bristol,BS1 4DD,40_REDLAND_ROAD_BRISTOL_BS14DD
139,31,King Street,Liverpool,L1 6AA,31_KING_STREET_LIVERPOOL_L16AA
140,39,Selly Park,Birmingham,B1 2TT,39_SELLY_PARK_BIRMINGHAM_B12TT
141,40,Meadow Street,Sheffield,S1 4AB,40_MEADOW_STREET_SHEFFIELD_S14AB
142,40,Victoria Terrace,Leeds,LS1 1AA,40_VICTORIA_TERRACE_LEEDS_LS11AA
143,41,Beech Avenue,Manchester,M1 3CC,41_BEECH_AVENUE_MANCHESTER_M13CC
144,42,Avon Close,Bristol,BS1 4DD,42_AVON_CLOSE_BRISTOL_BS14DD
145,40,Hope Place,Liverpool,L1 6AA,40_HOPE_PLACE_LIVERPOOL_L16AA
146,41,Acacia Drive,Birmingham,B1 2TT,41_ACACIA_DRIVE_BIRMINGHAM_B12TT
147,42,Park Hill,Sheffield,S1 4AB,42_PARK_HILL_SHEFFIELD_S14AB
148,42,Oak Street,Leeds,LS2 2BB,42_OAK_STREET_LEEDS_LS22BB
149,43,Market Lane,Manchester,M4 5EF,43_MARKET_LANE_MANCHESTER_M45EF
150,44,River View,Bristol,BS3 2JA,44_RIVER_VIEW_BRISTOL_BS32JA
151,42,King Street,Liverpool,L8 3PQ,42_KING_STREET_LIVERPOOL_L83PQ
152,43,Maple Avenue,Birmingham,B13 8LP,43_MAPLE_AVENUE_BIRMINGHAM_B138LP
153,12,Ash Grove,Sheffield,S1 4AB,12_ASH_GROVE_SHEFFIELD_S14AB
154,44,Pine Road,Leeds,LS2 2BB,44_PINE_ROAD_LEEDS_LS22BB
155,45,Canal Street,Manchester,M4 5EF,45_CANAL_STREET_MANCHESTER_M45EF
156,46,Harbour Road,Bristol,BS3 2JA,46_HARBOUR_ROAD_BRISTOL_BS32JA
157,44,Mersey Way,Liverpool,L8 3PQ,44_MERSEY_WAY_LIVERPOOL_L83PQ
158,45,Edgbaston Road,Birmingham,B13 8LP,45_EDGBASTON_ROAD_BIRMINGHAM_B138LP
159,46,Steel Road,Sheffield,S7 2NP,46_STEEL_ROAD_SHEFFIELD_S72NP
160,46,Station Court,Leeds,LS2 2BB,46_STATION_COURT_LEEDS_LS22BB
161,47,Albert Grove,Manchester,M4 5EF,47_ALBERT_GROVE_MANCHESTER_M45EF
162,48,Clifton Park,Bristol,BS3 2JA,48_CLIFTON_PARK_BRISTOL_BS32JA
163,46,Sefton Road,Liverpool,L8 3PQ,46_SEFTON_ROAD_LIVERPOOL_L83PQ
164,47,Jewellery Lane,Birmingham,B13 8LP,47_JEWELLERY_LANE_BIRMINGHAM_B138LP
165,48,Kelham Lane,Sheffield,S7 2NP,48_KELHAM_LANE_SHEFFIELD_S72NP
166,48,Willow Crescent,Leeds,LS2 2BB,48_WILLOW_CRESCENT_LEEDS_LS22BB
167,49,Crown Court,Manchester,M4 5EF,49_CROWN_COURT_MANCHESTER_M45EF
168,50,Redland Road,Bristol,BS3 2JA,50_REDLAND_ROAD_BRISTOL_BS32JA
169,48,Anfield Road,Liverpool,L8 3PQ,48_ANFIELD_ROAD_LIVERPOOL_L83PQ
170,49,Selly Park,Birmingham,B13 8LP,49_SELLY_PARK_BIRMINGHAM_B138LP
171,50,Meadow Street,Sheffield,S7 2NP,50_MEADOW_STREET_SHEFFIELD_S72NP
172,50,Victoria Terrace,Leeds,LS3 3DD,50_VICTORIA_TERRACE_LEEDS_LS33DD
173,51,Beech Avenue,Manchester,M14 6GH,51_BEECH_AVENUE_MANCHESTER_M146GH
174,52,Avon Close,Bristol,BS6 5RT,52_AVON_CLOSE_BRISTOL_BS65RT
175,50,Hope Place,Liverpool,L15 4RD,50_HOPE_PLACE_LIVERPOOL_L154RD
176,31,Maple Avenue,Birmingham,B1 2TT,31_MAPLE_AVENUE_BIRMINGHAM_B12TT
177,52,Park Hill,Sheffield,S10 3RE,52_PARK_HILL_SHEFFIELD_S103RE
178,112,Oak Street,Leeds,LS1 1AA,112_OAK_STREET_LEEDS_LS11AA
179,53,Market Lane,Manchester,M14 6GH,53_MARKET_LANE_MANCHESTER_M146GH
180,54,River View,Bristol,BS6 5RT,54_RIVER_VIEW_BRISTOL_BS65RT
181,52,King Street,Liverpool,L15 4RD,52_KING_STREET_LIVERPOOL_L154RD
182,53,Maple Avenue,Birmingham,B17 9QN,53_MAPLE_AVENUE_BIRMINGHAM_B179QN
183,54,Ash Grove,Sheffield,S10 3RE,54_ASH_GROVE_SHEFFIELD_S103RE
184,54,Pine Road,Leeds,LS3 3DD,54_PINE_ROAD_LEEDS_LS33DD
185,55,Canal Street,Manchester,M14 6GH,55_CANAL_STREET_MANCHESTER_M146GH
186,56,Harbour Road,Bristol,BS6 5RT,56_HARBOUR_ROAD_BRISTOL_BS65RT
187,54,Mersey Way,Liverpool,L15 4RD,54_MERSEY_WAY_LIVERPOOL_L154RD
188,55,Edgbaston Road,Birmingham,B17 9QN,55_EDGBASTON_ROAD_BIRMINGHAM_B179QN
189,56,Steel Road,Sheffield,S10 3RE,56_STEEL_ROAD_SHEFFIELD_S103RE
190,56,Station Court,Leeds,LS3 3DD,56_STATION_COURT_LEEDS_LS33DD
191,57,Albert Grove,Manchester,M14 6GH,57_ALBERT_GROVE_MANCHESTER_M146GH
192,58,Clifton Park,Bristol,BS6 5RT,58_CLIFTON_PARK_BRISTOL_BS65RT
193,56,Sefton Road,Liverpool,L15 4RD,56_SEFTON_ROAD_LIVERPOOL_L154RD
194,57,Jewellery Lane,Birmingham,B17 9QN,57_JEWELLERY_LANE_BIRMINGHAM_B179QN
195,58,Kelham Lane,Sheffield,S10 3RE,58_KELHAM_LANE_SHEFFIELD_S103RE
196,58,Willow Crescent,Leeds,LS7 4QH,58_WILLOW_CRESCENT_LEEDS_LS74QH
197,59,Crown Court,Manchester,M20 2RN,59_CROWN_COURT_MANCHESTER_M202RN
198,60,Redland Road,Bristol,BS8 1TY,60_REDLAND_ROAD_BRISTOL_BS81TY
199,58,Anfield Road,Liverpool,L18 8BY,58_ANFIELD_ROAD_LIVERPOOL_L188BY
200,59,Selly Park,Birmingham,B30 1HX,59_SELLY_PARK_BIRMINGHAM_B301HX
201,60,Meadow Street,Sheffield,S11 8TZ,60_MEADOW_STREET_SHEFFIELD_S118TZ
202,60,Victoria Terrace,Leeds,LS7 4QH,60_VICTORIA_TERRACE_LEEDS_LS74QH
203,112,Market Lane,Manchester,M1 3CC,112_MARKET_LANE_MANCHESTER_M13CC
204,62,Avon Close,Bristol,BS8 1TY,62_AVON_CLOSE_BRISTOL_BS81TY
205,60,Hope Place,Liverpool,L18 8BY,60_HOPE_PLACE_LIVERPOOL_L188BY
206,61,Acacia Drive,Birmingham,B30 1HX,61_ACACIA_DRIVE_BIRMINGHAM_B301HX
207,62,Park Hill,Sheffield,S11 8TZ,62_PARK_HILL_SHEFFIELD_S118TZ
208,62,Oak Street,Leeds,LS7 4QH,62_OAK_STREET_LEEDS_LS74QH
209,63,Market Lane,Manchester,M20 2RN,63_MARKET_LANE_MANCHESTER_M202RN
210,64,River View,Bristol,BS8 1TY,64_RIVER_VIEW_BRISTOL_BS81TY
211,62,King Street,Liverpool,L18 8BY,62_KING_STREET_LIVERPOOL_L188BY
212,63,Maple Avenue,Birmingham,B30 1HX,63_MAPLE_AVENUE_BIRMINGHAM_B301HX
213,31,Ash Grove,Sheffield,S1 4AB,31_ASH_GROVE_SHEFFIELD_S14AB
214,64,Pine Road,Leeds,LS7 4QH,64_PINE_ROAD_LEEDS_LS74QH
215,65,Canal Street,Manchester,M20 2RN,65_CANAL_STREET_MANCHESTER_M202RN
216,66,Harbour Road,Bristol,BS8 1TY,66_HARBOUR_ROAD_BRISTOL_BS81TY
217,64,Mersey Way,Liverpool,L18 8BY,64_MERSEY_WAY_LIVERPOOL_L188BY
218,65,Edgbaston Road,Birmingham,B30 1HX,65_EDGBASTON_ROAD_BIRMINGHAM_B301HX
219,66,Steel Road,Sheffield,S11 8TZ,66_STEEL_ROAD_SHEFFIELD_S118TZ
220,66,Station Court,Leeds,LS1 1AA,66_STATION_COURT_LEEDS_LS11AA
221,67,Albert Grove,Manchester,M1 3CC,67_ALBERT_GROVE_MANCHESTER_M13CC
222,68,Clifton Park,Bristol,BS1 4DD,68_CLIFTON_PARK_BRISTOL_BS14DD
223,66,Sefton Road,Liverpool,L1 6AA,66_SEFTON_ROAD_LIVERPOOL_L16AA
224,67,Jewellery Lane,Birmingham,B1 2TT,67_JEWELLERY_LANE_BIRMINGHAM_B12TT
225,68,Kelham Lane,Sheffield,S1 4AB,68_KELHAM_LANE_SHEFFIELD_S14AB
226,68,Willow Crescent,Leeds,LS1 1AA,68_WILLOW_CRESCENT_LEEDS_LS11AA
227,69,Crown Court,Manchester,M1 3CC,69_CROWN_COURT_MANCHESTER_M13CC
228,112,River View,Bristol,BS1 4DD,112_RIVER_VIEW_BRISTOL_BS14DD
229,68,Anfield Road,Liverpool,L1 6AA,68_ANFIELD_ROAD_LIVERPOOL_L16AA
230,69,Selly Park,Birmingham,B1 2TT,69_SELLY_PARK_BIRMINGHAM_B12TT
231,70,Meadow Street,Sheffield,S1 4AB,70_MEADOW_STREET_SHEFFIELD_S14AB
232,70,Victoria Terrace,Leeds,LS1 1AA,70_VICTORIA_TERRACE_LEEDS_LS11AA
233,71,Beech Avenue,Manchester,M1 3CC,71_BEECH_AVENUE_MANCHESTER_M13CC
234,72,Avon Close,Bristol,BS1 4DD,72_AVON_CLOSE_BRISTOL_BS14DD
235,70,Hope Place,Liverpool,L1 6AA,70_HOPE_PLACE_LIVERPOOL_L16AA
236,71,Acacia Drive,Birmingham,B1 2TT,71_ACACIA_DRIVE_BIRMINGHAM_B12TT
237,72,Park Hill,Sheffield,S1 4AB,72_PARK_HILL_SHEFFIELD_S14AB
238,72,Oak Street,Leeds,LS1 1AA,72_OAK_STREET_LEEDS_LS11AA
239,73,Market Lane,Manchester,M1 3CC,73_MARKET_LANE_MANCHESTER_M13CC
240,74,River View,Bristol,BS1 4DD,74_RIVER_VIEW_BRISTOL_BS14DD
241,72,King Street,Liverpool,L1 6AA,72_KING_STREET_LIVERPOOL_L16AA
242,73,Maple Avenue,Birmingham,B1 2TT,73_MAPLE_AVENUE_BIRMINGHAM_B12TT
243,74,Ash Grove,Sheffield,S1 4AB,74_ASH_GROVE_SHEFFIELD_S14AB
244,74,Pine Road,Leeds,LS2 2BB,74_PINE_ROAD_LEEDS_LS22BB
245,75,Canal Street,Manchester,M4 5EF,75_CANAL_STREET_MANCHESTER_M45EF
246,76,Harbour Road,Bristol,BS3 2JA,76_HARBOUR_ROAD_BRISTOL_BS32JA
247,74,Mersey Way,Liverpool,L8 3PQ,74_MERSEY_WAY_LIVERPOOL_L83PQ
248,75,Edgbaston Road,Birmingham,B13 8LP,75_EDGBASTON_ROAD_BIRMINGHAM_B138LP
249,76,Steel Road,Sheffield,S7 2NP,76_STEEL_ROAD_SHEFFIELD_S72NP
250,31,Oak Street,Leeds,LS1 1AA,31_OAK_STREET_LEEDS_LS11AA
251,77,Albert Grove,Manchester,M4 5EF,77_ALBERT_GROVE_MANCHESTER_M45EF
252,78,Clifton Park,Bristol,BS3 2JA,78_CLIFTON_PARK_BRISTOL_BS32JA
253,112,King Street,Liverpool,L1 6AA,112_KING_STREET_LIVERPOOL_L16AA
254,77,Jewellery Lane,Birmingham,B13 8LP,77_JEWELLERY_LANE_BIRMINGHAM_B138LP
255,78,Kelham Lane,Sheffield,S7 2NP,78_KELHAM_LANE_SHEFFIELD_S72NP
256,78,Willow Crescent,Leeds,LS2 2BB,78_WILLOW_CRESCENT_LEEDS_LS22BB
257,79,Crown Court,Manchester,M4 5EF,79_CROWN_COURT_MANCHESTER_M45EF
258,80,Redland Road,Bristol,BS3 2JA,80_REDLAND_ROAD_BRISTOL_BS32JA
259,78,Anfield Road,Liverpool,L8 3PQ,78_ANFIELD_ROAD_LIVERPOOL_L83PQ
260,79,Selly Park,Birmingham,B13 8LP,79_SELLY_PARK_BIRMINGHAM_B138LP
261,80,Meadow Street,Sheffield,S7 2NP,80_MEADOW_STREET_SHEFFIELD_S72NP
262,80,Victoria Terrace,Leeds,LS2 2BB,80_VICTORIA_TERRACE_LEEDS_LS22BB
263,81,Beech Avenue,Manchester,M4 5EF,81_BEECH_AVENUE_MANCHESTER_M45EF
264,82,Avon Close,Bristol,BS3 2JA,82_AVON_CLOSE_BRISTOL_BS32JA
265,80,Hope Place,Liverpool,L8 3PQ,80_HOPE_PLACE_LIVERPOOL_L83PQ
266,81,Acacia Drive,Birmingham,B13 8LP,81_ACACIA_DRIVE_BIRMINGHAM_B138LP
267,82,Park Hill,Sheffield,S7 2NP,82_PARK_HILL_SHEFFIELD_S72NP
268,82,Oak Street,Leeds,LS3 3DD,82_OAK_STREET_LEEDS_LS33DD
269,83,Market Lane,Manchester,M14 6GH,83_MARKET_LANE_MANCHESTER_M146GH
270,84,River View,Bristol,BS6 5RT,84_RIVER_VIEW_BRISTOL_BS65RT
271,82,King Street,Liverpool,L15 4RD,82_KING_STREET_LIVERPOOL_L154RD
272,83,Maple Avenue,Birmingham,B17 9QN,83_MAPLE_AVENUE_BIRMINGHAM_B179QN
273,84,Ash Grove,Sheffield,S10 3RE,84_ASH_GROVE_SHEFFIELD_S103RE
274,84,Pine Road,Leeds,LS3 3DD,84_PINE_ROAD_LEEDS_LS33DD
275,85,Canal Street,Manchester,M14 6GH,85_CANAL_STREET_MANCHESTER_M146GH
276,86,Harbour Road,Bristol,BS6 5RT,86_HARBOUR_ROAD_BRISTOL_BS65RT
277,84,Mersey Way,Liverpool,L15 4RD,84_MERSEY_WAY_LIVERPOOL_L154RD
278,112,Maple Avenue,Birmingham,B1 2TT,112_MAPLE_AVENUE_BIRMINGHAM_B12TT
279,86,Steel Road,Sheffield,S10 3RE,86_STEEL_ROAD_SHEFFIELD_S103RE
280,86,Station Court,Leeds,LS3 3DD,86_STATION_COURT_LEEDS_LS33DD
281,87,Albert Grove,Manchester,M14 6GH,87_ALBERT_GROVE_MANCHESTER_M146GH
282,88,Clifton Park,Bristol,BS6 5RT,88_CLIFTON_PARK_BRISTOL_BS65RT
283,86,Sefton Road,Liverpool,L15 4RD,86_SEFTON_ROAD_LIVERPOOL_L154RD
284,87,Jewellery Lane,Birmingham,B17 9QN,87_JEWELLERY_LANE_BIRMINGHAM_B179QN
